-- Merging decision tree log ---
manifest
ADDED from C:\Users\jh\Downloads\KioskDonationApp15\KioskApp\app\src\main\AndroidManifest.xml:2:1-64:12
INJECTED from C:\Users\jh\Downloads\KioskDonationApp15\KioskApp\app\src\main\AndroidManifest.xml:2:1-64:12
INJECTED from C:\Users\jh\Downloads\KioskDonationApp15\KioskApp\app\src\main\AndroidManifest.xml:2:1-64:12
INJECTED from C:\Users\jh\Downloads\KioskDonationApp15\KioskApp\app\src\main\AndroidManifest.xml:2:1-64:12
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\jh\.gradle\caches\9.0.0\transforms\cdeb8fb1d74a7919c2f6f94747c34f4d\transformed\fragment-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\jh\.gradle\caches\9.0.0\transforms\cdeb8fb1d74a7919c2f6f94747c34f4d\transformed\fragment-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.9.3] C:\Users\jh\.gradle\caches\9.0.0\transforms\a0d0875c3404915af5a46e18853b2ebe\transformed\activity-1.9.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.9.3] C:\Users\jh\.gradle\caches\9.0.0\transforms\a0d0875c3404915af5a46e18853b2ebe\transformed\activity-1.9.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.9.3] C:\Users\jh\.gradle\caches\9.0.0\transforms\a2e66950c8e08fe0205156456e6bad67\transformed\activity-ktx-1.9.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.3] C:\Users\jh\.gradle\caches\9.0.0\transforms\a2e66950c8e08fe0205156456e6bad67\transformed\activity-ktx-1.9.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.9.3] C:\Users\jh\.gradle\caches\9.0.0\transforms\725c9319e0d6a21ade5ac4e7da1501f7\transformed\activity-compose-1.9.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.9.3] C:\Users\jh\.gradle\caches\9.0.0\transforms\725c9319e0d6a21ade5ac4e7da1501f7\transformed\activity-compose-1.9.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] C:\Users\jh\.gradle\caches\9.0.0\transforms\78f3fdcc3ef49e06c8ff831f65ac3127\transformed\sqlite-framework-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] C:\Users\jh\.gradle\caches\9.0.0\transforms\78f3fdcc3ef49e06c8ff831f65ac3127\transformed\sqlite-framework-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [net.zetetic:sqlcipher-android:4.10.0] C:\Users\jh\.gradle\caches\9.0.0\transforms\973282f40b1331a20fb663aeb3d4bc79\transformed\sqlcipher-android-4.10.0\AndroidManifest.xml:5:5-44
MERGED from [net.zetetic:sqlcipher-android:4.10.0] C:\Users\jh\.gradle\caches\9.0.0\transforms\973282f40b1331a20fb663aeb3d4bc79\transformed\sqlcipher-android-4.10.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.sqlite:sqlite:2.4.0] C:\Users\jh\.gradle\caches\9.0.0\transforms\5ea3acb12bb9592c4449dc5575e60379\transformed\sqlite-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.4.0] C:\Users\jh\.gradle\caches\9.0.0\transforms\5ea3acb12bb9592c4449dc5575e60379\transformed\sqlite-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\jh\.gradle\caches\9.0.0\transforms\2d4696088533e40408b19aebd545a5db\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\jh\.gradle\caches\9.0.0\transforms\2d4696088533e40408b19aebd545a5db\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\jh\.gradle\caches\9.0.0\transforms\4f7d0937e3fb90e223a355d6d869c42b\transformed\profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\jh\.gradle\caches\9.0.0\transforms\4f7d0937e3fb90e223a355d6d869c42b\transformed\profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [com.sumup.base-common:phonenumber-validator:6.0.0] C:\Users\jh\.gradle\caches\9.0.0\transforms\56d49e025da9ceda7b4f72a5765ce8e5\transformed\phonenumber-validator-6.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.sumup.base-common:phonenumber-validator:6.0.0] C:\Users\jh\.gradle\caches\9.0.0\transforms\56d49e025da9ceda7b4f72a5765ce8e5\transformed\phonenumber-validator-6.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.sumup.base-network:serverdriven-cube:6.0.0] C:\Users\jh\.gradle\caches\9.0.0\transforms\bd14106b04f3ce9f5fc158985ba6be5b\transformed\serverdriven-cube-6.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.sumup.base-network:serverdriven-cube:6.0.0] C:\Users\jh\.gradle\caches\9.0.0\transforms\bd14106b04f3ce9f5fc158985ba6be5b\transformed\serverdriven-cube-6.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.sumup.appsflyer:api:6.0.0] C:\Users\jh\.gradle\caches\9.0.0\transforms\1ce7467eb2e24ad12dbe14f05a80292b\transformed\api-6.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.sumup.appsflyer:api:6.0.0] C:\Users\jh\.gradle\caches\9.0.0\transforms\1ce7467eb2e24ad12dbe14f05a80292b\transformed\api-6.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.8.0] C:\Users\jh\.gradle\caches\9.0.0\transforms\5be42eecc027256d39a955c342a8aeb9\transformed\viewbinding-8.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.8.0] C:\Users\jh\.gradle\caches\9.0.0\transforms\5be42eecc027256d39a955c342a8aeb9\transformed\viewbinding-8.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\jh\.gradle\caches\9.0.0\transforms\ecadb272585293b24f7e1edc6b2a4a4b\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\jh\.gradle\caches\9.0.0\transforms\ecadb272585293b24f7e1edc6b2a4a4b\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\jh\.gradle\caches\9.0.0\transforms\ca45d4eb981c49c1d4e15e498321354b\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\jh\.gradle\caches\9.0.0\transforms\ca45d4eb981c49c1d4e15e498321354b\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\jh\.gradle\caches\9.0.0\transforms\4e0b088e977afc4fa72a0221db109b07\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\jh\.gradle\caches\9.0.0\transforms\4e0b088e977afc4fa72a0221db109b07\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\jh\.gradle\caches\9.0.0\transforms\425e1bbca523e18e14594383e44d1d75\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\jh\.gradle\caches\9.0.0\transforms\425e1bbca523e18e14594383e44d1d75\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\jh\.gradle\caches\9.0.0\transforms\42c7f399268a2fc9c2f0e3236e749cd3\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\jh\.gradle\caches\9.0.0\transforms\42c7f399268a2fc9c2f0e3236e749cd3\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\jh\.gradle\caches\9.0.0\transforms\4d7e6594ac54803b96ec4bd1984dbf94\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\jh\.gradle\caches\9.0.0\transforms\4d7e6594ac54803b96ec4bd1984dbf94\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\jh\.gradle\caches\9.0.0\transforms\7f0d0f1e4d3f6bcb26f5c1360452113b\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\jh\.gradle\caches\9.0.0\transforms\7f0d0f1e4d3f6bcb26f5c1360452113b\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\jh\.gradle\caches\9.0.0\transforms\b0e9ed49c562df5e6148e786507cbfd5\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\jh\.gradle\caches\9.0.0\transforms\b0e9ed49c562df5e6148e786507cbfd5\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\jh\.gradle\caches\9.0.0\transforms\191305a887bf75f3a841977998e2e007\transformed\core-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\jh\.gradle\caches\9.0.0\transforms\191305a887bf75f3a841977998e2e007\transformed\core-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\jh\.gradle\caches\9.0.0\transforms\d1984bd15367bc4a9ec177897274f760\transformed\exifinterface-1.3.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\jh\.gradle\caches\9.0.0\transforms\d1984bd15367bc4a9ec177897274f760\transformed\exifinterface-1.3.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\jh\.gradle\caches\9.0.0\transforms\0399184cf3b96fc1eb94c0367e4409b3\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\jh\.gradle\caches\9.0.0\transforms\0399184cf3b96fc1eb94c0367e4409b3\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\jh\.gradle\caches\9.0.0\transforms\9c3ad370da8374f32269b4a76d8c5b7c\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\jh\.gradle\caches\9.0.0\transforms\9c3ad370da8374f32269b4a76d8c5b7c\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\jh\.gradle\caches\9.0.0\transforms\6fc63dba3ff4d0d9addfd8160d013a50\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\jh\.gradle\caches\9.0.0\transforms\6fc63dba3ff4d0d9addfd8160d013a50\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [com.sumup.android:logging:2.2.6] C:\Users\jh\.gradle\caches\9.0.0\transforms\ad64e7bebb5cda6db52ea4b20ea1884b\transformed\logging-2.2.6\AndroidManifest.xml:5:5-44
MERGED from [com.sumup.android:logging:2.2.6] C:\Users\jh\.gradle\caches\9.0.0\transforms\ad64e7bebb5cda6db52ea4b20ea1884b\transformed\logging-2.2.6\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\jh\.gradle\caches\9.0.0\transforms\8a66e744702b02f292a01c63e444e8f1\transformed\googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\jh\.gradle\caches\9.0.0\transforms\8a66e744702b02f292a01c63e444e8f1\transformed\googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.6] C:\Users\jh\.gradle\caches\9.0.0\transforms\ca60680a7aaf882acfdc6635fc569630\transformed\material-icons-extended-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.6] C:\Users\jh\.gradle\caches\9.0.0\transforms\ca60680a7aaf882acfdc6635fc569630\transformed\material-icons-extended-release\AndroidManifest.xml:5:5-44
MERGED from [com.sumup:reader-contract:6.0.0] C:\Users\jh\.gradle\caches\9.0.0\transforms\54a2d891ada41ede70bc55d9dc047a11\transformed\reader-contract-6.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.sumup:reader-contract:6.0.0] C:\Users\jh\.gradle\caches\9.0.0\transforms\54a2d891ada41ede70bc55d9dc047a11\transformed\reader-contract-6.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.sumup:affiliate:6.0.0] C:\Users\jh\.gradle\caches\9.0.0\transforms\0cdbcba4c3ac2e11f479e5efb650a937\transformed\affiliate-6.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.sumup:affiliate:6.0.0] C:\Users\jh\.gradle\caches\9.0.0\transforms\0cdbcba4c3ac2e11f479e5efb650a937\transformed\affiliate-6.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.sumup.permissions:api:6.0.0] C:\Users\jh\.gradle\caches\9.0.0\transforms\087beba99317fea81415d5205db1e62e\transformed\api-6.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.sumup.permissions:api:6.0.0] C:\Users\jh\.gradle\caches\9.0.0\transforms\087beba99317fea81415d5205db1e62e\transformed\api-6.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.sumup.fraud-detection:stub:6.0.0] C:\Users\jh\.gradle\caches\9.0.0\transforms\c1c42a75cf64e8ce8dcb271f9a1d6203\transformed\stub-6.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.sumup.fraud-detection:stub:6.0.0] C:\Users\jh\.gradle\caches\9.0.0\transforms\c1c42a75cf64e8ce8dcb271f9a1d6203\transformed\stub-6.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.sumup.fraud-detection:contract:6.0.0] C:\Users\jh\.gradle\caches\9.0.0\transforms\0149292c0c173354244899737b708d33\transformed\contract-6.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.sumup.fraud-detection:contract:6.0.0] C:\Users\jh\.gradle\caches\9.0.0\transforms\0149292c0c173354244899737b708d33\transformed\contract-6.0.0\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\jh\.gradle\caches\9.0.0\transforms\a5824f07101e0f6b833dcf4ecc832803\transformed\grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\jh\.gradle\caches\9.0.0\transforms\a5824f07101e0f6b833dcf4ecc832803\transformed\grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.dagger:dagger-lint-aar:2.51.1] C:\Users\jh\.gradle\caches\9.0.0\transforms\7d9c973536ec522172bb030fac32725c\transformed\dagger-lint-aar-2.51.1\AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:dagger-lint-aar:2.51.1] C:\Users\jh\.gradle\caches\9.0.0\transforms\7d9c973536ec522172bb030fac32725c\transformed\dagger-lint-aar-2.51.1\AndroidManifest.xml:18:3-42
MERGED from [org.greenrobot:eventbus:3.3.1] C:\Users\jh\.gradle\caches\9.0.0\transforms\c2144f5523e5fd4ad4d44da8bf6c9313\transformed\eventbus-3.3.1\AndroidManifest.xml:5:5-7:41
MERGED from [org.greenrobot:eventbus:3.3.1] C:\Users\jh\.gradle\caches\9.0.0\transforms\c2144f5523e5fd4ad4d44da8bf6c9313\transformed\eventbus-3.3.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\jh\.gradle\caches\9.0.0\transforms\5983e47f63fb4781572ea7b9307f688a\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\jh\.gradle\caches\9.0.0\transforms\5983e47f63fb4781572ea7b9307f688a\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\jh\.gradle\caches\9.0.0\transforms\8fc32176f71c3f0fe752ddcfe803fe2d\transformed\core-common-2.0.3\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\jh\.gradle\caches\9.0.0\transforms\8fc32176f71c3f0fe752ddcfe803fe2d\transformed\core-common-2.0.3\AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\jh\.gradle\caches\9.0.0\transforms\7c0da995e549638f971906fd4d388cbb\transformed\firebase-auth-23.1.0\AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from C:\Users\jh\Downloads\KioskDonationApp15\KioskApp\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\jh\Downloads\KioskDonationApp15\KioskApp\app\src\main\AndroidManifest.xml
queries
ADDED from [com.sumup:merchant-sdk:6.0.0] C:\Users\jh\.gradle\caches\9.0.0\transforms\600252dbee695780d262c7a9bb89808f\transformed\merchant-sdk-6.0.0\AndroidManifest.xml:7:5-15:15
intent#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+data:scheme:https
ADDED from [com.sumup:merchant-sdk:6.0.0] C:\Users\jh\.gradle\caches\9.0.0\transforms\600252dbee695780d262c7a9bb89808f\transformed\merchant-sdk-6.0.0\AndroidManifest.xml:8:9-14:18
action#android.intent.action.VIEW
ADDED from [com.sumup:merchant-sdk:6.0.0] C:\Users\jh\.gradle\caches\9.0.0\transforms\600252dbee695780d262c7a9bb89808f\transformed\merchant-sdk-6.0.0\AndroidManifest.xml:9:13-65
	android:name
		ADDED from [com.sumup:merchant-sdk:6.0.0] C:\Users\jh\.gradle\caches\9.0.0\transforms\600252dbee695780d262c7a9bb89808f\transformed\merchant-sdk-6.0.0\AndroidManifest.xml:9:21-62
category#android.intent.category.BROWSABLE
ADDED from [com.sumup:merchant-sdk:6.0.0] C:\Users\jh\.gradle\caches\9.0.0\transforms\600252dbee695780d262c7a9bb89808f\transformed\merchant-sdk-6.0.0\AndroidManifest.xml:11:13-74
	android:name
		ADDED from [com.sumup:merchant-sdk:6.0.0] C:\Users\jh\.gradle\caches\9.0.0\transforms\600252dbee695780d262c7a9bb89808f\transformed\merchant-sdk-6.0.0\AndroidManifest.xml:11:23-71
data
ADDED from [com.sumup:merchant-sdk:6.0.0] C:\Users\jh\.gradle\caches\9.0.0\transforms\600252dbee695780d262c7a9bb89808f\transformed\merchant-sdk-6.0.0\AndroidManifest.xml:13:13-44
	android:scheme
		ADDED from [com.sumup:merchant-sdk:6.0.0] C:\Users\jh\.gradle\caches\9.0.0\transforms\600252dbee695780d262c7a9bb89808f\transformed\merchant-sdk-6.0.0\AndroidManifest.xml:13:19-41
uses-feature#0x00020000
ADDED from [com.sumup:reader:6.0.0] C:\Users\jh\.gradle\caches\9.0.0\transforms\70defadadcb879caf0609ec60583fa97\transformed\reader-6.0.0\AndroidManifest.xml:8:5-10:35
	android:glEsVersion
		ADDED from [com.sumup:reader:6.0.0] C:\Users\jh\.gradle\caches\9.0.0\transforms\70defadadcb879caf0609ec60583fa97\transformed\reader-6.0.0\AndroidManifest.xml:9:9-41
	android:required
		ADDED from [com.sumup:reader:6.0.0] C:\Users\jh\.gradle\caches\9.0.0\transforms\70defadadcb879caf0609ec60583fa97\transformed\reader-6.0.0\AndroidManifest.xml:10:9-32
uses-feature#android.hardware.location.gps
ADDED from [com.sumup:reader:6.0.0] C:\Users\jh\.gradle\caches\9.0.0\transforms\70defadadcb879caf0609ec60583fa97\transformed\reader-6.0.0\AndroidManifest.xml:11:5-13:36
	android:required
		ADDED from [com.sumup:reader:6.0.0] C:\Users\jh\.gradle\caches\9.0.0\transforms\70defadadcb879caf0609ec60583fa97\transformed\reader-6.0.0\AndroidManifest.xml:13:9-33
	android:name
		ADDED from [com.sumup:reader:6.0.0] C:\Users\jh\.gradle\caches\9.0.0\transforms\70defadadcb879caf0609ec60583fa97\transformed\reader-6.0.0\AndroidManifest.xml:12:9-53
uses-feature#android.hardware.location.network
ADDED from [com.sumup:reader:6.0.0] C:\Users\jh\.gradle\caches\9.0.0\transforms\70defadadcb879caf0609ec60583fa97\transformed\reader-6.0.0\AndroidManifest.xml:14:5-16:36
	android:required
		ADDED from [com.sumup:reader:6.0.0] C:\Users\jh\.gradle\caches\9.0.0\transforms\70defadadcb879caf0609ec60583fa97\transformed\reader-6.0.0\AndroidManifest.xml:16:9-33
	android:name
		ADDED from [com.sumup:reader:6.0.0] C:\Users\jh\.gradle\caches\9.0.0\transforms\70defadadcb879caf0609ec60583fa97\transformed\reader-6.0.0\AndroidManifest.xml:15:9-57
uses-feature#android.hardware.touchscreen
ADDED from [com.sumup:reader:6.0.0] C:\Users\jh\.gradle\caches\9.0.0\transforms\70defadadcb879caf0609ec60583fa97\transformed\reader-6.0.0\AndroidManifest.xml:18:5-20:35
	android:required
		ADDED from [com.sumup:reader:6.0.0] C:\Users\jh\.gradle\caches\9.0.0\transforms\70defadadcb879caf0609ec60583fa97\transformed\reader-6.0.0\AndroidManifest.xml:20:9-32
	android:name
		ADDED from [com.sumup:reader:6.0.0] C:\Users\jh\.gradle\caches\9.0.0\transforms\70defadadcb879caf0609ec60583fa97\transformed\reader-6.0.0\AndroidManifest.xml:19:9-52
uses-feature#android.hardware.screen.portrait
ADDED from [com.sumup:reader:6.0.0] C:\Users\jh\.gradle\caches\9.0.0\transforms\70defadadcb879caf0609ec60583fa97\transformed\reader-6.0.0\AndroidManifest.xml:21:5-23:35
	android:required
		ADDED from [com.sumup:reader:6.0.0] C:\Users\jh\.gradle\caches\9.0.0\transforms\70defadadcb879caf0609ec60583fa97\transformed\reader-6.0.0\AndroidManifest.xml:23:9-32
	android:name
		ADDED from [com.sumup:reader:6.0.0] C:\Users\jh\.gradle\caches\9.0.0\transforms\70defadadcb879caf0609ec60583fa97\transformed\reader-6.0.0\AndroidManifest.xml:22:9-56
uses-feature#android.hardware.location
ADDED from [com.sumup:reader:6.0.0] C:\Users\jh\.gradle\caches\9.0.0\transforms\70defadadcb879caf0609ec60583fa97\transformed\reader-6.0.0\AndroidManifest.xml:25:5-27:35
	android:required
		ADDED from [com.sumup:reader:6.0.0] C:\Users\jh\.gradle\caches\9.0.0\transforms\70defadadcb879caf0609ec60583fa97\transformed\reader-6.0.0\AndroidManifest.xml:27:9-32
	android:name
		ADDED from [com.sumup:reader:6.0.0] C:\Users\jh\.gradle\caches\9.0.0\transforms\70defadadcb879caf0609ec60583fa97\transformed\reader-6.0.0\AndroidManifest.xml:26:9-49
uses-feature#android.hardware.bluetooth
ADDED from [com.sumup:reader:6.0.0] C:\Users\jh\.gradle\caches\9.0.0\transforms\70defadadcb879caf0609ec60583fa97\transformed\reader-6.0.0\AndroidManifest.xml:29:5-31:35
	android:required
		ADDED from [com.sumup:reader:6.0.0] C:\Users\jh\.gradle\caches\9.0.0\transforms\70defadadcb879caf0609ec60583fa97\transformed\reader-6.0.0\AndroidManifest.xml:31:9-32
	android:name
		ADDED from [com.sumup:reader:6.0.0] C:\Users\jh\.gradle\caches\9.0.0\transforms\70defadadcb879caf0609ec60583fa97\transformed\reader-6.0.0\AndroidManifest.xml:30:9-50
